pointer_offsets;pointer_value;separators;extract
0x8D3E40;0x00949720;00 00;１
0x8D3E44;0x00949724;00 00;２
0x8D3E48;0x00949728;00 00;３
0x8D3E54;0x0094972C;00 00;６
0x2150B4;0x00949730;00 00 FF FF;<|読|よ|>み<|込|こ|>みに<|失敗|しっぱい|>しました
0xC291A0;0x00949774;00 00 00 00;タイトル<|画面|がめん|>に<|戻|もど|>りますが†よろしいですか？
0xC291A4;0x009497C0;00 00 00 00;<|現在|げんざい|>の<|進行状況|しんこうじょうきょう|>を†セーブしますがよろしいですか？
0xC29190;0x00949824;00 00 00 00;ゲームの<|環境設定|かんきょうせってい|>を<|行|　おこな|>います
0xC29184;0x00949870;00 00;すれちがい<|通信|つうしん|>の<|設定|せってい|>を<|行|おこな|>います
0xC2917C;0x009498C4;00 00 00 00;<|通信|つうしん|>など<|色々|いろいろ|>なファイトを<|行|おこな|>います
0xC29198;0x0094991C;00 00;カードやレシピを<|購入|こうにゅう|>します
0xC29180;0x0094994C;00 00 00 00;<|入手|にゅうしゅ|>したパスワードを<|入力|にゅうりょく|>します
0xC2918C;0x00949998;00 00;ファイトの<|遊|あそ|>び<|方|かた|>を<|確認|かくにん|>します
0xC29188;0x009499E4;00 00 00 00;<|集|あつ|>めたカードを<|確認|かくにん|>します
0xC29178;0x00949A20;00 00 00 00;デッキの<|作成|さくせい|>や<|編集|へんしゅう|>をします
0xC29194;0x00949A64;00 00;ストーリーを<|進|すす|>めます
0xC2919C;0x00949A88;00 00 FF FF;タイトル<|画面|がめん|>に<|戻|もど|>ります
0x8D3F38;0x00949AC0;00 00 00 00;ファイトでボーナスが<|貰|もら|>える<|条件|じょうけん|>です。†<|挑戦|ちょうせん|>して<|大量|たいりょう|>ＶＰ<|獲得|かくとく|>を<|狙|ねら|>いましょう。
0x8D3F48;0x00949B78;00 00;<|通信|つうしん|>ファイトで<|表示|ひょうじ|>する<|称号|しょうごう|>です。†お<|気|き|>に<|入|い|>りの<|称号|しょうごう|>を<|設定|せってい|>しましょう。
0x8D3F40;0x00949C34;00 00;<|通信|つうしん|>ファイトで<|表示|ひょうじ|>するメッセージです。†<|相手|あいて|>へのメッセージを<|設定|せってい|>しましょう。
0x8D3F20;0x00949CC8;00 00;パックやレシピを<|購入|こうにゅう|>することができます。†<|色々|いろいろ|>なデッキを<|作|つく|>ってみましょう。
0x8D3F18;0x00949D48;00 00 00 00;<|集|あつ|>めたカードでデッキを<|作|つく|>りましょう。†スリーブやプレイマットの<|設定|せってい|>もできます。
0x8D3F28;0x00949DC8;00 00;イベントで<|対戦|たいせん|>したキャラクターや<|他|ほか|>の†プレイヤーとの<|勝率|しょうりつ|>や<|情報|じょうほう|>を<|確認|かくにん|>できます
0x8D3F60;0x00949E70;00 00 00 00;すれちがい<|通信|つうしん|>の<|設定|せってい|>を†<|変更|へんこう|>することができます
0x8D3F50;0x00949ED8;00 00;<|主人公|しゅじんこう|>の<|容姿|ようし|>や<|名前|なまえ|>、ニックネームを†<|変更|へんこう|>することができます
0x8D3F10;0x00949F5C;00 00;チュートリアル<|中|ちゅう|>に<|START|スタート|>ボタンを<|押|お|>すと†<|途中|とちゅう|>で<|終了|しゅうりょう|>することができます
0x8D3F70;0x00949FFC;00 00;<|入手|にゅうしゅ|>しているカードを†<|確認|かくにん|>することができます
0x8D3F08;0x0094A050;00 00;ファイトの<|流|なが|>れ、ルール、<|用語|ようご|>などを†<|実際|じっさい|>に<|操作|そうさ|>しながら<|確認|かくにん|>することができます
0x8D3F68;0x0094A0F0;00 00 00 00;パスワードを<|入力|にゅうりょく|>してカードを†<|手|て|>に<|入|い|>れることができます
0x8D3F30;0x0094A158;00 00;<|他|ほか|>のプレイヤーが<|使用|しよう|>していた†レシピの<|保存|ほぞん|>もできます
0x8D3F78;0x0094A1BC;00 00 00 00;ＣＰを<|使|つか|>って、<|持|も|>っているカードを†<|増|ふ|>やすこともできます
0x8D3F58;0x0094A21C;00 00;イベントで<|対戦|たいせん|>したキャラクターや†<|通信|つうしん|>で<|他|ほか|>のプレイヤーとファイトできます
0xC293B0;0x0094A298;00 00 00 00;デッキカスタマイズへ
0xC293B8;0x0094A2B0;00 00;ショップへ
0xC293B4;0x0094A2BC;00 00;コレクションへ
0xC293BC;0x0094A2CC;00 00;<|戻|もど|>る
0xC295E0;0x0094A2E0;00 00;<|追加|ついか|>データが<|破損|はそん|>しています。†<|追加|ついか|>データを<|再度作成|さいどさくせい|>します。
0xC295DC;0x0094A364;00 00 00 00;セーブデータが<|見|み|>つかりませんでした。†<|追加|ついか|>データとして<|新|あら|>たに<|作成|さくせい|>します。
0xC295E8,0xC29600;0x0094A3EC;00 00;SDカードが<|書|か|>き<|込|こ|>み<|禁止|きんし|>になっています。†SDカードへの<|書|か|>き<|込|こ|>みに<|失敗|しっぱい|>しました。
0xC295F0;0x0094A490;00 00;SDカードを<|認識|にんしき|>できませんでした。†SDカードへの<|書|か|>き<|込|こ|>みに<|失敗|しっぱい|>しました。
0xC295E4,0xC295FC;0x0094A518;00 00 00 00;SDカードの<|空|あ|>き<|容量|ようりょう|>が<|足|た|>りません。†SDカードへの<|書|か|>き<|込|こ|>みに<|失敗|しっぱい|>しました。
0xC295CC;0x0094A5BC;00 00 00 00;SDカードにセーブしますか？
0xC29614;0x0094A5DC;00 00;SDカードのロックオンビクトリー!!の†セーブデータを<|読|よ|>み<|込|こ|>みますか？
0xC295C4;0x0094A63C;00 00 00 00;<|保存|ほぞん|>されるデータは<|将来的|しょうらいてき|>に<|使用|しよう|>される†<|可能性|かのうせい|>のある<|追加|ついか|>データです
0xC295C8;0x0094A6DC;00 00 00 00;<|本作|ほんさく|>、ストライドトゥビクトリー!!では†<|読|よ|>み<|取|と|>ることのできないセーブデータです
0xC29624;0x0094A758;00 00;<|追加|ついか|>データが<|破損|はそん|>しています
0xC295D0;0x0094A794;00 00 00 00;SDカードにセーブしています
0xC29610;0x0094A7B4;00 00 00 00;セーブデータを<|読|よ|>み<|込|こ|>むと†カードを<|引|ひ|>き<|継|つ|>ぐことができます
0xC295C0;0x0094A820;00 00 00 00;プレイデータをSDカードに<|保存|ほぞん|>します
0xC2960C;0x0094A858;00 00;SDカードのロックオンビクトリー!!の†セーブデータを<|読|よ|>み<|込|こ|>みます
0xC295D8,0xC2961C;0x0094A8B4;00 00;SDカードを<|認識|にんしき|>できませんでした
0xC29620;0x0094A8E8;00 00;ｶｰﾄﾞﾌｧｲﾄ!! ｳﾞｧﾝｶﾞｰﾄﾞ ﾛｯｸ ｵﾝ ﾋﾞｸﾄﾘｰ!!の†セーブデータが<|見|み|>つかりませんでした
0xC29608;0x0094A964;00 00;SDカードへの<|書|か|>き<|込|こ|>みに<|失敗|しっぱい|>しました
0xC295EC;0x0094A9B4;00 00 00 00 FF FF;SDカードへの<|書|か|>き<|込|こ|>みに<|成功|せいこう|>しました
0xC29740;0x0094AA08;00 00;・<|対戦相手|たいせんあいて|>と<|同|おな|>じファイトモードを<|選|えら|>びます。†・<|親機|おやき|>は<|場所番号|ばしょばんごう|>を<|設定|せってい|>し、ファイト<|場所|ばしょ|>を†　<|作|つく|>るを<|選|えら|>びます。†・<|子機|こき|>は<|親機|おやき|>と<|同|おな|>じ<|場所番号|ばしょばんごう|>を<|設定|せってい|>し、†　ファイト<|場所|ばしょ|>に<|行|い|>くを<|選|えら|>びます。
0xC29748;0x0094ABD4;00 00;・<|対戦相手|たいせんあいて|>と<|同|おな|>じファイトモードを<|選|えら|>びます。†・<|親機|おやき|>はファイト<|場所|ばしょ|>を<|作|つく|>るを<|選|えら|>びます。†・<|子機|こき|>はファイト<|場所|ばしょ|>に<|行|い|>くを<|選|えら|>びます。
0xC29744;0x0094ACF8;00 00 00 00;・ファイト<|前|まえ|>にオートセーブします。†・ニンテンドー３ＤＳ<|本体|ほんたい|>を<|閉|と|>じると、†　スリープモードとなり<|通信|つうしん|>が<|切断|せつだん|>されます。†・インターネット<|通信|つうしん|>ファイトは、†　<|各|かく|>ターンに<|制限時間|せいげんじかん|>があります。
0xC2973C;0x0094AE3C;00 00 00 00;・ファイト<|前|まえ|>にオートセーブします。†・ニンテンドー３ＤＳ<|本体|ほんたい|>を<|閉|と|>じると、†　スリープモードとなり<|通信|つうしん|>が<|切断|せつだん|>されます。
0xC29724;0x0094AF04;00 00;このユーザーとファイトしますか？  　　　　　　　　<|設定方法|せっていほうほう|>
0xC2974C;0x0094AF5C;00 00;<|通信|つうしん|>ファイトでは<|下記|かき|>の<|点|てん|>にご<|注意下|ちゅういくだ|>さい
0xC29710;0x0094AFC8;00 00;ファイトする<|相手|あいて|>を<|選|えら|>んで<|下|くだ|>さい
0xC29718;0x0094B014;00 00 00 00;ファイト<|場所|ばしょ|>を<|探|さが|>しています
0xC29714;0x0094B050;00 00;サーバーに<|接続|せつぞく|>しています
0xC29728;0x0094B07C;00 00;<|相手|あいて|>を<|待|ま|>っています
0xC2971C;0x0094B0AC;00 00;<|対戦者|たいせんしゃ|>を<|待|ま|>っています
0xC296F8;0x0094B0E4;00 00;ファイト<|場所|ばしょ|>の<|番号|ばんごう|>を<|変更|へんこう|>します
0xC296F4;0x0094B138;00 00 00 00;ファイトモードを<|変更|へんこう|>します
0xC296F0;0x0094B168;00 00 00 00;<|作成|さくせい|>されたファイト<|場所|ばしょ|>へ<|移動|いどう|>します
0xC29720;0x0094B1C0;00 00;ファイト<|場所|ばしょ|>に<|接続|せつぞく|>します
0xC296E8,0xC29C0C;0x0094B1FC;00 00;レギュレーションを<|確認|かくにん|>します
0xC296E4;0x0094B22C;00 00 00 00;インターネットを<|使|つか|>ってファイトをします
0xC296E0;0x0094B264;00 00;<|近|ちか|>くの３ＤＳと<|直接通信|ちょくせつつうしん|>でファイトをします
0xC296FC;0x0094B2B8;00 00;フレンドとファイトをします
0xC29708;0x0094B2D4;00 00 00 00;<|自分|じぶん|>より<|強|つよ|>いユーザーとファイトをします
0xC29700;0x0094B31C;00 00;<|全国|ぜんこく|>のユーザーとファイトをします
0xC29704;0x0094B350;00 00 00 00;<|同|おな|>じくらいの<|強|つよ|>さのユーザーとファイトをします
0xC2970C;0x0094B39C;00 00;すべてのユーザーとファイトをします
0xC296EC;0x0094B3C0;00 00 00 00;ファイト<|場所|ばしょ|>を<|作|つく|>ります
0x5C4E90,0xC29730;0x0094B3F8;00 00;<|対戦相手|たいせんあいて|>が<|見|み|>つかりませんでした
0xC2972C;0x0094B43C;00 00 00 00;<|相手|あいて|>がキャンセルしました
0xC29734;0x0094B468;00 00 00 00;この<|相手|あいて|>は<|対戦中|たいせんちゅう|>か、もういません
0xC29738;0x0094B4B4;00 00;お<|互|たが|>いのバージョンが<|異|こと|>なるため†ファイトできません
0xC296D8;0x0094B504;00 00 00 00;ワールドファイト
0xC296D4;0x0094B518;00 00 00 00;フレンドファイト
0xC296D0;0x0094B52C;00 00;インターネット通信ファイト
0xC296CC;0x0094B548;00 00 00 00;ローカル通信ファイト
0xC296DC;0x0094B560;00 00 FF FF;場所番号
0xC298D4,0xDB02BC;0x0094B56C;00 00;<|強|つよ|>すぎです！
0xC298B0,0xDB0298;0x0094B588;00 00;<|次|つぎ|>は<|負|ま|>けません！
0xC298C0,0xDB02A8;0x0094B5B4;00 00;ナイスプレイング！
0xC298CC,0xDB02B4;0x0094B5C8;00 00 00 00;ナイスファイト！
0xC29894;0x0094B5DC;00 00;<|対戦相手|たいせんあいて|>からｺﾚｸｼｮﾝﾊﾟｯｸをもらいました。†1パック<|開封|かいふう|>できます。
0xC29898,0xDB0280;0x0094B650;00 00;<|対戦相手|たいせんあいて|>にｺﾚｸｼｮﾝﾊﾟｯｸを<|送|おく|>りました。†<|自分|じぶん|>も1パック<|開封|かいふう|>できます。
0xC2989C;0x0094B6E4;00 00;<|対戦相手|たいせんあいて|>からｺﾚｸｼｮﾝﾊﾟｯｸをもらいました。†2パック<|開封|かいふう|>できます。
0xC2988C;0x0094B758;00 00;100ＣＰをつかってｺﾚｸｼｮﾝﾊﾟｯｸを<|送|おく|>りますか？†（<|送|おく|>ると、<|自分|じぶん|>もｺﾚｸｼｮﾝﾊﾟｯｸを<|開封|かいふう|>できます）
0xC298B4,0xDB029C;0x0094B804;00 00 00 00;<|風|かぜ|>が<|止|や|>んだか…
0xC298C4,0xDB02AC;0x0094B830;00 00;ちょっと<|悔|くや|>しいです…
0xC298DC,0xDB02C4;0x0094B854;00 00 00 00;お<|前|まえ|>、<|本物|ほんもの|>だな…
0xC298AC,0xDB0294;0x0094B888;00 00;そこでトリガーを<|引|ひ|>くとは…
0xC29888;0x0094B8B0;00 00;<|相手|あいて|>に<|送|おく|>るコメントを<|選|えら|>んで<|下|くだ|>さい
0xC298D0,0xDB02B8;0x0094B90C;00 00 00 00;<|楽|たの|>しかったです
